# TOÀN BỘ CÔNG THỨC THEO SHEET

## Sheet: PROD PLAN CHANGE
  CO3: =CO7-CO4
  CP3: =CP7-CP4
  CT3: =CT7-CT4
  CU3: =CU7-CU4
  E7: =SUM(E10:E222)
  F7: =SUM(F10:F222)
  G7: =SUM(G12:G222)
  H7: =SUM(H10:H222)
  I7: =SUM(I10:I222)
  J7: =SUM(J12:J222)
  O7: =SUM(O12:O222)
  T7: =SUM(T12:T222)
  Y7: =SUM(Y12:Y222)
  AD7: =SUM(AD12:AD222)
  AI7: =SUM(AI12:AI222)
  AL7: =SUM(AL10:AL222)
  AM7: =SUM(AM10:AM222)
  AN7: =SUM(AN12:AN222)
  AQ7: =SUM(AQ10:AQ222)
  AR7: =SUM(AR10:AR222)
  AS7: =SUM(AS12:AS222)
  AV7: =SUM(AV10:AV222)
  AW7: =SUM(AW10:AW222)
  AX7: =SUM(AX12:AX222)
  BA7: =SUM(BA10:BA222)
  BB7: =SUM(BB10:BB222)
  BC7: =SUM(BC12:BC222)
  BF7: =SUM(BF10:BF222)
  BG7: =SUM(BG10:BG222)
  BH7: =SUM(BH12:BH222)
  BK7: =SUM(BK10:BK222)
  BL7: =SUM(BL10:BL222)
  BM7: =SUM(BM12:BM222)
  BP7: =SUM(BP10:BP222)
  BQ7: =SUM(BQ10:BQ222)
  BR7: =SUM(BR12:BR222)
  BU7: =SUM(BU10:BU222)
  BV7: =SUM(BV10:BV222)
  BW7: =SUM(BW12:BW222)
  BZ7: =SUM(BZ10:BZ222)
  CA7: =SUM(CA10:CA222)
  CB7: =SUM(CB12:CB222)
  CE7: =SUM(CE10:CE222)
  CF7: =SUM(CF10:CF222)
  CG7: =SUM(CG12:CG222)
  CJ7: =SUM(CJ10:CJ222)
  CK7: =SUM(CK10:CK222)
  CL7: =SUM(CL12:CL222)
  CO7: =SUM(CO10:CO231)
  CP7: =SUM(CP10:CP231)
  CQ7: =SUM(CQ10:CQ231)
  CT7: =SUM(CT10:CT231)
  CU7: =SUM(CU10:CU231)
  CV7: =SUM(CV10:CV231)
  K10: =H10-E10
  L10: =I10-F10
  O10: =N10-M10
  P10: =M10-H10
  Q10: =N10-I10
  T10: =S10-R10
  U10: =R10-M10
  V10: =S10-N10
  Y10: =X10-W10
  Z10: =W10-R10
  AA10: =X10-S10
  AD10: =AC10-AB10
  AE10: =AB10-W10
  AF10: =AC10-X10
  AI10: =AH10-AG10
  AJ10: =AG10-AB10
  AK10: =AH10-AC10
  AN10: =AM10-AL10
  AO10: =AL10-AG10
  AP10: =AM10-AH10
  AS10: =AR10-AQ10
  AT10: =AQ10-AL10
  AU10: =AR10-AM10
  AX10: =AW10-AV10
  AY10: =AV10-AQ10
  AZ10: =AW10-AR10
  BC10: =BB10-BA10
  BD10: =BA10-AV10
  BE10: =BB10-AW10
  BH10: =BG10-BF10
  BI10: =BF10-BA10
  BJ10: =BG10-BB10
  BK10: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B10,'CKD PLAN 2026.06.06'!$BG$9:$BG$225)
  BL10: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B10,'CKD PLAN 2026.06.06'!$BH$9:$BH$225)
  BM10: =BL10-BK10
  BN10: =BK10-BF10
  BO10: =BL10-BG10
  BR10: =BQ10-BP10
  BS10: =BP10-BK10
  BT10: =BQ10-BL10
  BW10: =BV10-BU10
  BX10: =BU10-BP10
  BY10: =BV10-BQ10
  CB10: =CA10-BZ10
  CC10: =BZ10-BU10
  CD10: =CA10-BV10
  CG10: =CF10-CE10
  CH10: =CE10-BZ10
  CI10: =CF10-CA10
  CL10: =CK10-CJ10
  CM10: =CJ10-CE10
  CN10: =CK10-CF10
  CQ10: =CP10-CO10
  CV10: =CU10-CT10
  CW10: =CT10-CO10
  CX10: =CU10-CP10
  K11: =H11-E11
  L11: =I11-F11
  O11: =N11-M11
  P11: =M11-H11
  Q11: =N11-I11
  T11: =S11-R11
  U11: =R11-M11
  V11: =S11-N11
  Y11: =X11-W11
  Z11: =W11-R11
  AA11: =X11-S11
  AD11: =AC11-AB11
  AE11: =AB11-W11
  AF11: =AC11-X11
  AI11: =AH11-AG11
  AJ11: =AG11-AB11
  AK11: =AH11-AC11
  AN11: =AM11-AL11
  AO11: =AL11-AG11
  AP11: =AM11-AH11
  AS11: =AR11-AQ11
  AT11: =AQ11-AL11
  AU11: =AR11-AM11
  AX11: =AW11-AV11
  AY11: =AV11-AQ11
  AZ11: =AW11-AR11
  BC11: =BB11-BA11
  BD11: =BA11-AV11
  BE11: =BB11-AW11
  BH11: =BG11-BF11
  BI11: =BF11-BA11
  BJ11: =BG11-BB11
  BK11: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B11,'CKD PLAN 2026.06.06'!$BG$9:$BG$225)
  BL11: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B11,'CKD PLAN 2026.06.06'!$BH$9:$BH$225)
  BM11: =BL11-BK11
  BN11: =BK11-BF11
  BO11: =BL11-BG11
  BR11: =BQ11-BP11
  BS11: =BP11-BK11
  BT11: =BQ11-BL11
  BW11: =BV11-BU11
  BX11: =BU11-BP11
  BY11: =BV11-BQ11
  CB11: =CA11-BZ11
  CC11: =BZ11-BU11
  CD11: =CA11-BV11
  CG11: =CF11-CE11
  CH11: =CE11-BZ11
  CI11: =CF11-CA11
  CL11: =CK11-CJ11
  CM11: =CJ11-CE11
  CN11: =CK11-CF11
  CQ11: =CP11-CO11
  CV11: =CU11-CT11
  CW11: =CT11-CO11
  CX11: =CU11-CP11
  K12: =H12-E12
  L12: =I12-F12
  O12: =N12-M12
  P12: =M12-H12
  Q12: =N12-I12
  T12: =S12-R12
  U12: =R12-M12
  V12: =S12-N12
  Y12: =X12-W12
  Z12: =W12-R12
  AA12: =X12-S12
  AD12: =AC12-AB12
  AE12: =AB12-W12
  AF12: =AC12-X12
  AI12: =AH12-AG12
  AJ12: =AG12-AB12
  AK12: =AH12-AC12
  AN12: =AM12-AL12
  AO12: =AL12-AG12
  AP12: =AM12-AH12
  AS12: =AR12-AQ12
  AT12: =AQ12-AL12
  AU12: =AR12-AM12
  AX12: =AW12-AV12
  AY12: =AV12-AQ12
  AZ12: =AW12-AR12
  BC12: =BB12-BA12
  BD12: =BA12-AV12
  BE12: =BB12-AW12
  BH12: =BG12-BF12
  BI12: =BF12-BA12
  BJ12: =BG12-BB12
  BK12: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B12,'CKD PLAN 2026.06.06'!$BG$9:$BG$225)
  BL12: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B12,'CKD PLAN 2026.06.06'!$BH$9:$BH$225)
  BM12: =BL12-BK12
  BN12: =BK12-BF12
  BO12: =BL12-BG12
  BR12: =BQ12-BP12
  BS12: =BP12-BK12
  BT12: =BQ12-BL12
  BW12: =BV12-BU12
  BX12: =BU12-BP12
  BY12: =BV12-BQ12
  CB12: =CA12-BZ12
  CC12: =BZ12-BU12
  CD12: =CA12-BV12
  CG12: =CF12-CE12
  CH12: =CE12-BZ12
